Hello from rank: 1
Hello from rank: 3
Hello from rank: 0
Hello from rank: 2
Rank: 0 | Device count: 4 | Using device: 0 
Rank: 3 | Device count: 4 | Using device: 3 
Rank: 1 | Device count: 4 | Using device: 1 
Rank: 2 | Device count: 4 | Using device: 2 
device 3 | NVSHMEM init time (s): 4.1242
[signal] task 27: done
[wait] waiting on 2 deps
[wait] polling flag[5] (currently 1)
[wait] flag[5] set
[wait] polling flag[6] (currently 1)
[wait] flag[6] set
[wait] all deps satisfied
[signal] task 31: signaling 1 PEs
[signal] task 31 -> PE 3 flag[31]
[signal] task 31: done
[wait] waiting on 1 deps
[wait] polling flag[7] (currently 1)
[wait] flag[7] set
[wait] all deps satisfied
[signal] task 35: signaling 1 PEs
[signal] task 35 -> PE 3 flag[35]
[signal] task 35: done
[wait] waiting on 2 deps
[wait] polling flag[11] (currently 1)
[wait] flag[11] set
[wait] polling flag[36] (currently 1)
[wait] flag[36] set
[wait] all deps satisfied
[signal] task 39: signaling 4 PEs
[signal] task 39 -> PE 0 flag[39]
[signal] task 39 -> PE 1 flag[39]
[signal] task 39 -> PE 2 flag[39]
[signal] task 39 -> PE 3 flag[39]
[signal] task 39: done
[wait] waiting on 2 deps
[wait] polling flag[15] (currently 1)
[wait] flag[15] set
[wait] polling flag[37] (currently 1)
[wait] flag[37] set
[wait] all deps satisfied
[signal] task 43: signaling 1 PEs
[signal] task 43 -> PE 0 flag[43]
[signal] task 43: done
[wait] waiting on 3 deps
[wait] polling flag[19] (currently 1)
[wait] flag[19] set
[wait] polling flag[37] (currently 1)
[wait] flag[37] set
[wait] polling flag[41] (currently 1)
[wait] flag[41] set
[wait] all deps satisfied
[signal] task 47: signaling 1 PEs
[signal] task 47 -> PE 0 flag[47]
[signal] task 47: done
[wait] waiting on 3 deps
[wait] polling flag[23] (currently 1)
[wait] flag[23] set
[wait] polling flag[38] (currently 1)
[wait] flag[38] set
[wait] polling flag[40] (currently 1)
[wait] flag[40] set
[wait] all deps satisfied
[signal] task 51: signaling 1 PEs
[signal] task 51 -> PE 0 flag[51]
[signal] task 51: done
[wait] waiting on 3 deps
[wait] polling flag[27] (currently 1)
[wait] flag[27] set
[wait] polling flag[39] (currently 1)
[wait] flag[39] set
[wait] polling flag[40] (currently 1)
[wait] flag[40] set
[wait] all deps satisfied
[signal] task 55: signaling 1 PEs
[signal] task 55 -> PE 0 flag[55]
[signal] task 55: done
[wait] waiting on 3 deps
[wait] polling flag[31] (currently 1)
[wait] flag[31] set
[wait] polling flag[40] (currently 1)
[wait] flag[40] set
[wait] polling flag[41] (currently 1)
[wait] flag[41] set
[wait] all deps satisfied
[signal] task 0: signaling 4 PEs
[signal] task 0 -> PE 0 flag[0]
[signal] task 0 -> PE 1 flag[0]
[signal] task 0 -> PE 2 flag[0]
[signal] task 0 -> PE 3 flag[0]
[signal] task 0: done
[wait] waiting on 1 deps
[wait] polling flag[0] (currently 1)
[wait] flag[0] set
[wait] all deps satisfied
[signal] task 4: signaling 4 PEs
[signal] task 4 -> PE 0 flag[4]
[signal] task 4 -> PE 1 flag[4]
[signal] task 4 -> PE 2 flag[4]
[signal] task 4 -> PE 3 flag[4]
[signal] task 4: done
[wait] waiting on 1 deps
[wait] polling flag[1] (currently 1)
[wait] flag[1] set
[wait] all deps satisfied
[signal] task 8: signaling 1 PEs
[signal] task 8 -> PE 0 flag[8]
[signal] task 8: done
[wait] waiting on 2 deps
[wait] polling flag[1] (currently 1)
[wait] flag[1] set
[wait] polling flag[5] (currently 0)
[wait] flag[5] set
[wait] all deps satisfied
[signal] task 12: signaling 1 PEs
[signal] task 12 -> PE 0 flag[12]
[signal] task 12: done
[wait] waiting on 2 deps
[wait] polling flag[2] (currently 1)
[wait] flag[2] set
[wait] polling flag[3] (currently 1)
[wait] flag[3] set
[wait] all deps satisfied
[signal] task 16: signaling 1 PEs
[signal] task 16 -> PE 0 flag[16]
[signal] task 16: done
[wait] waiting on 2 deps
[wait] polling flag[2] (currently 1)
[wait] flag[2] set
[wait] polling flag[7] (currently 1)
[wait] flag[7] set
[wait] all deps satisfied
[signal] task 20: signaling 1 PEs
[signal] task 20 -> PE 0 flag[20]
[signal] task 20: done
[wait] waiting on 2 deps
[wait] polling flag[3] (currently 1)
[wait] flag[3] set
[wait] polling flag[6] (currently 1)
[wait] flag[6] set
[wait] all deps satisfied
[signal] task 24: signaling 1 PEs
[signal] task 24 -> PE 0 flag[24]
[signal] task 24: done
[wait] waiting on 2 deps
[wait] polling flag[4] (currently 1)
[wait] flag[4] set
[wait] polling flag[6] (currently 1)
[wait] flag[6] set
[wait] all deps satisfied
[signal] task 28: signaling 1 PEs
[signal] task 28 -> PE 0 flag[28]
[signal] task 28: done
[wait] waiting on 2 deps
[wait] polling flag[5] (currently 1)
[wait] flag[5] set
[wait] polling flag[7] (currently 1)
[wait] flag[7] set
[wait] all deps satisfied
[signal] task 32: signaling 1 PEs
[signal] task 32 -> PE 0 flag[32]
[signal] task 32: done
[wait] waiting on 1 deps
[wait] polling flag[8] (currently 1)
[wait] flag[8] set
[wait] all deps satisfied
[signal] task 36: signaling 4 PEs
[signal] task 36 -> PE 0 flag[36]
[signal] task 36 -> PE 1 flag[36]
[signal] task 36 -> PE 2 flag[36]
[signal] task 36 -> PE 3 flag[36]
[signal] task 36: done
[wait] waiting on 2 deps
[wait] polling flag[12] (currently 1)
[wait] flag[12] set
[wait] polling flag[36] (currently 1)
[wait] flag[36] set
[wait] all deps satisfied
[signal] task 40: signaling 3 PEs
[signal] task 40 -> PE 0 flag[40]
[signal] task 40 -> PE 2 flag[40]
[signal] task 40 -> PE 3 flag[40]
[signal] task 40: done
[wait] waiting on 3 deps
[wait] polling flag[16] (currently 1)
[wait] flag[16] set
[wait] polling flag[37] (currently 0)
[wait] flag[37] set
[wait] polling flag[38] (currently 0)
[wait] flag[38] set
[wait] all deps satisfied
[signal] task 44: signaling 1 PEs
[signal] task 44 -> PE 1 flag[44]
[signal] task 44: done
[wait] waiting on 3 deps
[wait] polling flag[20] (currently 1)
[wait] flag[20] set
[wait] polling flag[37] (currently 1)
[wait] flag[37] set
[wait] polling flag[42] (currently 1)
[wait] flag[42] set
[wait] all deps satisfied
[signal] task 48: signaling 1 PEs
[signal] task 48 -> PE 1 flag[48]
[signal] task 48: done
[wait] waiting on 3 deps
[wait] polling flag[24] (currently 1)
[wait] flag[24] set
[wait] polling flag[38] (currently 1)
[wait] flag[38] set
[wait] polling flag[41] (currently 1)
[wait] flag[41] set
[wait] all deps satisfied
[signal] task 52: signaling 1 PEs
[signal] task 52 -> PE 1 flag[52]
[signal] task 52: done
[wait] waiting on 3 deps
[wait] polling flag[28] (currently 1)
[wait] flag[28] set
[wait] polling flag[39] (currently 1)
[wait] flag[39] set
[wait] polling flag[41] (currently 1)
[wait] flag[41] set
[wait] all deps satisfied
[signal] task 56: signaling 1 PEs
[signal] task 56 -> PE 1 flag[56]
[signal] task 56: done
[wait] waiting on 3 deps
[wait] polling flag[32] (currently 1)
[wait] flag[32] set
[wait] polling flag[40] (currently 1)
[wait] flag[40] set
[wait] polling flag[42] (currently 1)
[wait] flag[42] set
[wait] all deps satisfied
[signal] task 60: signaling 1 PEs
[signal] task 60 -> PE 1 flag[60]
[signal] task 60: done
[wait] waiting on 1 deps
[wait] polling flag[43] (currently 1)
[wait] flag[43] set
[wait] all deps satisfied
[signal] task 64: signaling 4 PEs
[signal] task 64 -> PE 0 flag[64]
[signal] task 64 -> PE 1 flag[64]
[signal] task 64 -> PE 2 flag[64]
[signal] task 64 -> PE 3 flag[64]
[signal] task 64: done
[wait] waiting on 2 deps
[wait] polling flag[47] (currently 1)
[wait] flag[47] set
[wait] polling flag[64] (currently 1)
[wait] flag[64] set
[wait] all deps satisfied
[signal] task 68: signaling 4 PEs
[signal] task 68 -> PE 0 flag[68]
[signal] task 68 -> PE 1 flag[68]
[signal] task 68 -> PE 2 flag[68]
[signal] task 68 -> PE 3 flag[68]
[signal] task 68: done
[wait] waiting on 3 deps
[wait] polling flag[51] (currently 1)
[wait] flag[51] set
[wait] polling flag[65] (currently 0)
[wait] flag[65] set
[wait] polling flag[67] (currently 0)
[wait] flag[67] set
[wait] all deps satisfied
[signal] task 72: signaling 1 PEs
[signal] task 72 -> PE 3 flag[72]
[signal] task 72: done
[wait] waiting on 3 deps
[wait] polling flag[55] (currently 1)
[wait] flag[55] set
[wait] polling flag[66] (currently 1)
[wait] flag[66] set
[wait] polling flag[67] (currently 1)
[wait] flag[67] set
[wait] all deps satisfied
[signal] task 76: signaling 1 PEs
[signal] task 76 -> PE 3 flag[76]
[signal] task 76: done
[wait] waiting on 3 deps
[wait] polling flag[59] (currently 1)
[wait] flag[59] set
[wait] polling flag[67] (currently 1)
[wait] flag[67] set
[wait] polling flag[68] (currently 1)
[wait] flag[68] set
[wait] all deps satisfied
[signal] task 80: signaling 1 PEs
[signal] task 80 -> PE 3 flag[80]
[signal] task 80: done
[wait] waiting on 2 deps
[wait] polling flag[63] (currently 1)
[wait] flag[63] set
[wait] polling flag[69] (currently 1)
[wait] flag[69] set
[wait] all deps satisfied
[signal] task 84: signaling 1 PEs
[signal] task 84 -> PE 3 flag[84]
[signal] task 84: done
[wait] waiting on 2 deps
[wait] polling flag[73] (currently 1)
[wait] flag[73] set
[wait] polling flag[85] (currently 0)
[wait] flag[85] set
[wait] all deps satisfied
[signal] task 88: signaling 4 PEs
[signal] task 88 -> PE 0 flag[88]
[signal] task 88 -> PE 1 flag[88]
[signal] task 88 -> PE 2 flag[88]
[signal] task 88 -> PE 3 flag[88]
[signal] task 88: done
[wait] waiting on 3 deps
[wait] polling flag[77] (currently 1)
[wait] flag[77] set
[wait] polling flag[86] (currently 0)
[wait] flag[86] set
[wait] polling flag[88] (currently 1)
[wait] flag[88] set
[wait] all deps satisfied
[signal] task 92: signaling 1 PEs
[signal] task 92 -> PE 2 flag[92]
[signal] task 92: done
[wait] waiting on 3 deps
[wait] polling flag[81] (currently 1)
[wait] flag[81] set
[wait] polling flag[87] (currently 1)
[wait] flag[87] set
[wait] polling flag[89] (currently 1)
[wait] flag[89] set
[wait] all deps satisfied
[signal] task 96: signaling 1 PEs
[signal] task 96 -> PE 2 flag[96]
[signal] task 96: done
[wait] waiting on 1 deps
[wait] polling flag[90] (currently 1)
[wait] flag[90] set
[wait] all deps satisfied
[signal] task 100: signaling 3 PEs
[signal] task 100 -> PE 1 flag[100]
[signal] task 100 -> PE 2 flag[100]
[signal] task 100 -> PE 3 flag[100]
[signal] task 100: done
[wait] waiting on 2 deps
[wait] polling flag[94] (currently 1)
[wait] flag[94] set
[wait] polling flag[101] (currently 0)
[wait] flag[101] set
[wait] all deps satisfied
[signal] task 104: signaling 1 PEs
[signal] task 104 -> PE 2 flag[104]
[signal] task 104: done
[wait] waiting on 3 deps
[wait] polling flag[98] (currently 1)
[wait] flag[98] set
[wait] polling flag[102] (currently 1)
[wait] flag[102] set
[wait] polling flag[103] (currently 0)
[wait] flag[103] set
[wait] all deps satisfied
[signal] task 108: signaling 1 PEs
[signal] task 108 -> PE 2 flag[108]
[signal] task 108: done
[wait] waiting on 2 deps
[wait] polling flag[106] (currently 0)
[wait] flag[106] set
[wait] polling flag[110] (currently 0)
[wait] flag[110] set
[wait] all deps satisfied
[signal] task 112: signaling 2 PEs
[signal] task 112 -> PE 2 flag[112]
[signal] task 112 -> PE 3 flag[112]
[signal] task 112: done
[wait] waiting on 1 deps
[wait] polling flag[113] (currently 0)
[wait] flag[113] set
[wait] all deps satisfied
[signal] task 116: signaling 1 PEs
[signal] task 116 -> PE 1 flag[116]
[signal] task 116: done
[signal] task 25: signaling 1 PEs
[signal] task 25 -> PE 1 flag[25]
[signal] task 25: done
[wait] waiting on 2 deps
[wait] polling flag[4] (currently 1)
[wait] flag[4] set
[wait] polling flag[7] (currently 1)
[wait] flag[7] set
[wait] all deps satisfied
[signal] task 29: signaling 1 PEs
[signal] task 29 -> PE 1 flag[29]
[signal] task 29: done
[wait] waiting on 1 deps
[wait] polling flag[6] (currently 1)
[wait] flag[6] set
[wait] all deps satisfied
[signal] task 33: signaling 1 PEs
[signal] task 33 -> PE 1 flag[33]
[signal] task 33: done
[wait] waiting on 2 deps
[wait] polling flag[9] (currently 1)
[wait] flag[9] set
[wait] polling flag[36] (currently 1)
[wait] flag[36] set
[wait] all deps satisfied
[signal] task 37: signaling 4 PEs
[signal] task 37 -> PE 0 flag[37]
[signal] task 37 -> PE 1 flag[37]
[signal] task 37 -> PE 2 flag[37]
[signal] task 37 -> PE 3 flag[37]
[signal] task 37: done
[wait] waiting on 2 deps
[wait] polling flag[13] (currently 1)
[wait] flag[13] set
[wait] polling flag[36] (currently 1)
[wait] flag[36] set
[wait] all deps satisfied
[signal] task 41: signaling 4 PEs
[signal] task 41 -> PE 0 flag[41]
[signal] task 41 -> PE 1 flag[41]
[signal] task 41 -> PE 2 flag[41]
[signal] task 41 -> PE 3 flag[41]
[signal] task 41: done
[wait] waiting on 3 deps
[wait] polling flag[17] (currently 1)
[wait] flag[17] set
[wait] polling flag[37] (currently 1)
[wait] flag[37] set
[wait] polling flag[39] (currently 0)
[wait] flag[39] set
[wait] all deps satisfied
[signal] task 45: signaling 1 PEs
[signal] task 45 -> PE 2 flag[45]
[signal] task 45: done
[wait] waiting on 2 deps
[wait] polling flag[21] (currently 1)
[wait] flag[21] set
[wait] polling flag[38] (currently 1)
[wait] flag[38] set
[wait] all deps satisfied
[signal] task 49: signaling 1 PEs
[signal] task 49 -> PE 2 flag[49]
[signal] task 49: done
[wait] waiting on 3 deps
[wait] polling flag[25] (currently 1)
[wait] flag[25] set
[wait] polling flag[38] (currently 1)
[wait] flag[38] set
[wait] polling flag[42] (currently 1)
[wait] flag[42] set
[wait] all deps satisfied
[signal] task 53: signaling 1 PEs
[signal] task 53 -> PE 2 flag[53]
[signal] task 53: done
[wait] waiting on 3 deps
[wait] polling flag[29] (currently 1)
[wait] flag[29] set
[wait] polling flag[39] (currently 1)
[wait] flag[39] set
[wait] polling flag[42] (currently 1)
[wait] flag[42] set
[wait] all deps satisfied
[signal] task 57: signaling 1 PEs
[signal] task 57 -> PE 2 flag[57]
[signal] task 57: done
[wait] waiting on 2 deps
[wait] polling flag[33] (currently 1)
[wait] flag[33] set
[wait] polling flag[41] (currently 1)
[wait] flag[41] set
[wait] all deps satisfied
[signal] task 61: signaling 1 PEs
[signal] task 61 -> PE 2 flag[61]
[signal] task 61: done
[wait] waiting on 2 deps
[wait] polling flag[44] (currently 1)
[wait] flag[44] set
[wait] polling flag[64] (currently 1)
[wait] flag[64] set
[wait] all deps satisfied
[signal] task 65: signaling 4 PEs
[signal] task 65 -> PE 0 flag[65]
[signal] task 65 -> PE 1 flag[65]
[signal] task 65 -> PE 2 flag[65]
[signal] task 65 -> PE 3 flag[65]
[signal] task 65: done
[wait] waiting on 2 deps
[wait] polling flag[48] (currently 1)
[wait] flag[48] set
[wait] polling flag[64] (currently 1)
[wait] flag[64] set
[wait] all deps satisfied
[signal] task 69: signaling 4 PEs
[signal] task 69 -> PE 0 flag[69]
[signal] task 69 -> PE 1 flag[69]
[signal] task 69 -> PE 2 flag[69]
[signal] task 69 -> PE 3 flag[69]
[signal] task 69: done
[wait] waiting on 3 deps
[wait] polling flag[52] (currently 1)
[wait] flag[52] set
[wait] polling flag[65] (currently 1)
[wait] flag[65] set
[wait] polling flag[68] (currently 1)
[wait] flag[68] set
[wait] all deps satisfied
[signal] task 73: signaling 1 PEs
[signal] task 73 -> PE 0 flag[73]
[signal] task 73: done
[wait] waiting on 3 deps
[wait] polling flag[56] (currently 1)
[wait] flag[56] set
[wait] polling flag[66] (currently 1)
[wait] flag[66] set
[wait] polling flag[68] (currently 1)
[wait] flag[68] set
[wait] all deps satisfied
[signal] task 77: signaling 1 PEs
[signal] task 77 -> PE 0 flag[77]
[signal] task 77: done
[wait] waiting on 3 deps
[wait] polling flag[60] (currently 1)
[wait] flag[60] set
[wait] polling flag[67] (currently 1)
[wait] flag[67] set
[wait] polling flag[69] (currently 1)
[wait] flag[69] set
[wait] all deps satisfied
[signal] task 81: signaling 1 PEs
[signal] task 81 -> PE 0 flag[81]
[signal] task 81: done
[wait] waiting on 1 deps
[wait] polling flag[70] (currently 1)
[wait] flag[70] set
[wait] all deps satisfied
[signal] task 85: signaling 4 PEs
[signal] task 85 -> PE 0 flag[85]
[signal] task 85 -> PE 1 flag[85]
[signal] task 85 -> PE 2 flag[85]
[signal] task 85 -> PE 3 flag[85]
[signal] task 85: done
[wait] waiting on 2 deps
[wait] polling flag[74] (currently 1)
[wait] flag[74] set
[wait] polling flag[85] (currently 1)
[wait] flag[85] set
[wait] all deps satisfied
[signal] task 89: signaling 4 PEs
[signal] task 89 -> PE 0 flag[89]
[signal] task 89 -> PE 1 flag[89]
[signal] task 89 -> PE 2 flag[89]
[signal] task 89 -> PE 3 flag[89]
[signal] task 89: done
[wait] waiting on 3 deps
[wait] polling flag[78] (currently 1)
[wait] flag[78] set
[wait] polling flag[86] (currently 1)
[wait] flag[86] set
[wait] polling flag[89] (currently 1)
[wait] flag[89] set
[wait] all deps satisfied
[signal] task 93: signaling 1 PEs
[signal] task 93 -> PE 3 flag[93]
[signal] task 93: done
[wait] waiting on 2 deps
[wait] polling flag[82] (currently 1)
[wait] flag[82] set
[wait] polling flag[88] (currently 1)
[wait] flag[88] set
[wait] all deps satisfied
[signal] task 97: signaling 1 PEs
[signal] task 97 -> PE 3 flag[97]
[signal] task 97: done
[wait] waiting on 2 deps
[wait] polling flag[91] (currently 1)
[wait] flag[91] set
[wait] polling flag[100] (currently 0)
[wait] flag[100] set
[wait] all deps satisfied
[signal] task 101: signaling 3 PEs
[signal] task 101 -> PE 0 flag[101]
[signal] task 101 -> PE 1 flag[101]
[signal] task 101 -> PE 2 flag[101]
[signal] task 101: done
[wait] waiting on 3 deps
[wait] polling flag[95] (currently 1)
[wait] flag[95] set
[wait] polling flag[101] (currently 1)
[wait] flag[101] set
[wait] polling flag[102] (currently 1)
[wait] flag[102] set
[wait] all deps satisfied
[signal] task 105: signaling 1 PEs
[signal] task 105 -> PE 3 flag[105]
[signal] task 105: done
[wait] waiting on 2 deps
[wait] polling flag[99] (currently 1)
[wait] flag[99] set
[wait] polling flag[103] (currently 1)
[wait] flag[103] set
[wait] all deps satisfied
[signal] task 109: signaling 1 PEs
[signal] task 109 -> PE 3 flag[109]
[signal] task 109: done
[wait] waiting on 2 deps
[wait] polling flag[107] (currently 0)
[wait] flag[107] set
[wait] polling flag[111] (currently 0)
[wait] flag[111] set
[wait] all deps satisfied
[signal] task 113: signaling 1 PEs
[signal] task 113 -> PE 0 flag[113]
[signal] task 113: done
[wait] waiting on 2 deps
[wait] polling flag[114] (currently 0)
[wait] flag[114] set
[wait] polling flag[116] (currently 0)
[wait] flag[116] set
[wait] all deps satisfied
[signal] task 117: signaling 1 PEs
[signal] task 117 -> PE 2 flag[117]
[signal] task 117: done
[wait] waiting on 1 deps
[wait] polling flag[0] (currently 0)
[wait] flag[0] set
[wait] all deps satisfied
[signal] task 2: signaling 4 PEs
[signal] task 2 -> PE 0 flag[2]
[signal] task 2 -> PE 1 flag[2]
[signal] task 2 -> PE 2 flag[2]
[signal] task 2 -> PE 3 flag[2]
[signal] task 2: done
[wait] waiting on 1 deps
[wait] polling flag[0] (currently 1)
[wait] flag[0] set
[wait] all deps satisfied
[signal] task 6: signaling 4 PEs
[signal] task 6 -> PE 0 flag[6]
[signal] task 6 -> PE 1 flag[6]
[signal] task 6 -> PE 2 flag[6]
[signal] task 6 -> PE 3 flag[6]
